[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 31404, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 9604, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph MCP] Caught up 1 file(s) changed since last run
[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 11908, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 41100, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph] v1.6.0 is available (this server is running v1.5.0). Update with `codegraph upgrade`.
[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 4780, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph MCP] Caught up 18 file(s) changed since last run
[CodeGraph MCP] Auto-synced 14 file(s) in 1506ms
[CodeGraph MCP] Auto-synced 1 file(s) in 36ms
[CodeGraph MCP] Auto-synced 1 file(s) in 34ms
[CodeGraph MCP] Auto-synced 1 file(s) in 32ms
[CodeGraph MCP] Auto-synced 1 file(s) in 432ms
[CodeGraph MCP] Auto-synced 1 file(s) in 37ms
[CodeGraph MCP] Auto-synced 1 file(s) in 53ms
[CodeGraph MCP] Auto-synced 1 file(s) in 42ms
[CodeGraph MCP] Auto-synced 1 file(s) in 34ms
[CodeGraph MCP] Auto-synced 1 file(s) in 42ms
[CodeGraph MCP] Auto-synced 1 file(s) in 33ms
[CodeGraph MCP] Auto-synced 1 file(s) in 36ms
[CodeGraph MCP] Auto-synced 1 file(s) in 54ms
[CodeGraph MCP] Auto-synced 1 file(s) in 30ms
[CodeGraph] v1.6.0 is available (this server is running v1.5.0). Update with `codegraph upgrade`.
[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 97940, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph MCP] Auto-synced 1 file(s) in 1222ms
[CodeGraph MCP] Auto-synced 10 file(s) in 1552ms
[CodeGraph] v1.6.0 is available (this server is running v1.5.0). Update with `codegraph upgrade`.
[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 28664, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph MCP] Auto-synced 9 file(s) in 2131ms
[CodeGraph MCP] Auto-synced 8 file(s) in 240ms
[CodeGraph MCP] Auto-synced 1 file(s) in 17ms
[CodeGraph] v1.6.0 is available (this server is running v1.5.0). Update with `codegraph upgrade`.
[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 52256, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph MCP] Caught up 38 file(s) changed since last run
[CodeGraph] v1.6.0 is available (this server is running v1.5.0). Update with `codegraph upgrade`.
[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 42812, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph] v1.6.0 is available (this server is running v1.5.0). Update with `codegraph upgrade`.
[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 80148, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph MCP] Auto-synced 5 file(s) in 1134ms
[CodeGraph MCP] Auto-synced 4 file(s) in 87ms
[CodeGraph MCP] Auto-synced 2 file(s) in 59ms
[CodeGraph MCP] Auto-synced 2 file(s) in 52ms
[CodeGraph MCP] Auto-synced 1 file(s) in 18ms
[CodeGraph MCP] Auto-synced 1 file(s) in 52ms
[CodeGraph MCP] Auto-synced 1 file(s) in 29ms
[CodeGraph MCP] Auto-synced 1 file(s) in 39ms
[CodeGraph MCP] Auto-synced 1 file(s) in 37ms
[CodeGraph MCP] Auto-synced 3 file(s) in 148ms
[CodeGraph MCP] Auto-synced 1 file(s) in 29ms
[CodeGraph MCP] Auto-synced 3 file(s) in 179ms
[CodeGraph MCP] Auto-synced 2 file(s) in 86ms
[CodeGraph MCP] Auto-synced 1 file(s) in 25ms
[CodeGraph MCP] Auto-synced 1 file(s) in 71ms
[CodeGraph MCP] Auto-synced 1 file(s) in 49ms
[CodeGraph MCP] Auto-synced 2 file(s) in 104ms
[CodeGraph MCP] Auto-synced 2 file(s) in 60ms
[CodeGraph MCP] Auto-synced 4 file(s) in 82ms
[CodeGraph] v1.6.0 is available (this server is running v1.5.0). Update with `codegraph upgrade`.
[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 116916, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph MCP] Auto-synced 2 file(s) in 1718ms
[CodeGraph MCP] Auto-synced 1 file(s) in 11ms
[CodeGraph MCP] Auto-synced 1 file(s) in 26ms
[CodeGraph MCP] Auto-synced 1 file(s) in 88ms
[CodeGraph MCP] Auto-synced 1 file(s) in 163ms
[CodeGraph MCP] Auto-synced 1 file(s) in 65ms
[CodeGraph MCP] Auto-synced 1 file(s) in 41ms
[CodeGraph MCP] Auto-synced 3 file(s) in 195ms
[CodeGraph MCP] Auto-synced 1 file(s) in 40ms
[CodeGraph MCP] Auto-synced 2 file(s) in 191ms
[CodeGraph MCP] Auto-synced 4 file(s) in 289ms
[CodeGraph MCP] Auto-synced 2 file(s) in 203ms
[CodeGraph MCP] Auto-synced 1 file(s) in 77ms
[CodeGraph MCP] Auto-synced 4 file(s) in 158ms
[CodeGraph MCP] Auto-synced 1 file(s) in 293ms
[CodeGraph MCP] Auto-synced 2 file(s) in 136ms
[CodeGraph MCP] Auto-synced 1 file(s) in 29ms
[CodeGraph MCP] Auto-synced 1 file(s) in 14ms
[CodeGraph MCP] Auto-synced 1 file(s) in 26ms
[CodeGraph MCP] Auto-synced 2 file(s) in 103ms
[CodeGraph MCP] Auto-synced 2 file(s) in 96ms
[CodeGraph MCP] Auto-synced 1 file(s) in 54ms
[CodeGraph MCP] Auto-synced 1 file(s) in 60ms
[CodeGraph MCP] Auto-synced 1 file(s) in 104ms
[CodeGraph MCP] Auto-synced 2 file(s) in 286ms
[CodeGraph MCP] Auto-synced 1 file(s) in 69ms
[CodeGraph] v1.6.0 is available (this server is running v1.5.0). Update with `codegraph upgrade`.
[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 14612, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph] v1.6.0 is available (this server is running v1.5.0). Update with `codegraph upgrade`.
[CodeGraph daemon] Another daemon (pid 39492) already holds the lock; exiting.
[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 39492, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph MCP] Caught up 21 file(s) changed since last run
[CodeGraph MCP] Auto-synced 1 file(s) in 42ms
[CodeGraph MCP] Auto-synced 1 file(s) in 64ms
[CodeGraph] v1.6.0 is available (this server is running v1.5.0). Update with `codegraph upgrade`.
[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 11408, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph] v1.6.0 is available (this server is running v1.5.0). Update with `codegraph upgrade`.
[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 25324, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph MCP] Caught up 1 file(s) changed since last run
[CodeGraph MCP] Auto-synced 5 file(s) in 312ms
[CodeGraph] v1.6.0 is available (this server is running v1.5.0). Update with `codegraph upgrade`.
[CodeGraph daemon] Another daemon (pid 57472) already holds the lock; exiting.
[CodeGraph daemon] Listening on \\.\pipe\codegraph-53ef3389ab444e0d (pid 57472, v1.5.0). Idle timeout 300000ms.
[CodeGraph MCP] File watcher active — graph will auto-sync on changes
[CodeGraph MCP] Query pool: up to 16 worker thread(s) for concurrent reads.
[CodeGraph MCP] Auto-synced 1 file(s) in 1242ms
[CodeGraph MCP] Auto-synced 1 file(s) in 36ms
[CodeGraph MCP] Auto-synced 1 file(s) in 44ms
[CodeGraph MCP] Auto-synced 1 file(s) in 29ms
[CodeGraph MCP] Auto-synced 1 file(s) in 23ms
[CodeGraph MCP] Auto-synced 1 file(s) in 17ms
